x grid,y grid,weight
587,479,100
586,479,100
585,479,100
584,479,100
583,479,100
582,479,0
680,482,100
679,482,100
678,482,100
669,482,100
661,481,100
660,481,100
659,481,100
658,481,100
657,481,100
656,481,100
655,481,100
654,481,100
653,481,100
652,481,100
651,481,100
650,481,100
642,480,100
641,480,100
640,480,100
639,480,100
638,480,100
637,480,100
636,480,100
635,480,100
634,480,100
633,480,100
632,480,100
631,480,100
630,480,100
628,480,100
627,480,100
626,480,100
625,480,100
624,480,100
623,479,100
622,479,100
621,479,100
620,479,100
619,479,100
618,479,100
617,479,100
616,479,100
615,479,100
614,479,100
613,479,100
612,479,100
611,479,100
610,479,100
608,479,100
607,479,100
606,479,100
605,479,100
604,478,100
603,478,100
602,478,100
601,478,100
600,478,100
599,478,100
598,478,100
597,478,100
596,478,100
595,478,100
594,478,100
593,478,100
592,478,100
591,478,100
589,478,100
588,478,100
587,478,100
586,478,100
585,477,100
584,477,100
583,477,100
582,477,0
682,482,100
681,482,100
668,481,100
667,481,100
666,481,100
665,481,100
664,481,100
663,481,100
662,481,100
653,480,100
652,480,100
651,480,100
650,480,100
649,480,100
648,480,100
647,480,100
646,480,100
645,480,100
644,480,100
643,480,100
640,479,100
639,479,100
638,479,100
637,479,100
636,479,100
635,479,100
634,479,100
632,479,100
631,479,100
630,479,100
629,479,100
628,479,100
627,479,100
626,479,100
625,478,100
624,478,100
623,478,100
622,478,100
621,478,100
620,478,100
619,478,100
618,478,100
617,478,100
616,478,100
615,478,100
614,478,100
613,478,100
612,478,100
611,477,100
610,477,100
609,477,100
608,477,100
607,477,100
605,477,100
604,477,100
603,477,100
602,477,100
601,477,100
600,477,100
599,477,100
598,477,100
597,477,100
596,476,100
595,476,100
594,476,100
593,476,100
592,476,100
591,476,100
590,476,100
589,476,100
588,476,100
587,476,100
586,476,100
585,476,100
584,476,0
683,482,100
672,481,100
671,481,100
670,481,100
669,481,100
661,480,100
660,480,100
659,480,100
658,480,100
657,480,100
656,480,100
655,480,100
654,480,100
648,479,100
647,479,100
646,479,100
645,479,100
644,479,100
643,479,100
642,479,100
641,479,100
637,478,100
636,478,100
635,478,100
634,478,100
633,478,100
632,478,100
631,478,100
630,478,100
629,478,100
628,478,100
627,478,100
626,477,100
625,477,100
624,477,100
623,477,100
622,477,100
621,477,100
620,477,100
619,477,100
617,477,100
616,477,100
615,477,100
614,476,100
613,476,100
612,476,100
611,476,100
610,476,100
609,476,100
608,476,100
607,476,100
606,476,100
605,476,100
604,476,100
603,475,100
602,475,100
601,475,100
600,475,100
599,475,100
598,475,100
597,475,100
596,475,100
595,475,100
594,475,100
593,475,100
592,474,100
591,474,100
590,474,100
589,474,100
588,474,100
587,474,100
586,474,100
585,474,0
674,481,100
673,481,100
665,480,100
664,480,100
663,480,100
662,480,100
655,479,100
654,479,100
653,479,100
652,479,100
651,479,100
650,479,100
649,479,100
646,478,100
645,478,100
643,478,100
642,478,100
641,478,100
640,478,100
639,478,100
638,478,100
636,477,100
635,477,100
634,477,100
633,477,100
632,477,100
631,477,100
630,477,100
629,477,100
628,477,100
627,476,100
626,476,100
625,476,100
624,476,100
623,476,100
622,476,100
621,476,100
620,476,100
619,476,100
618,476,100
617,475,100
616,475,100
615,475,100
614,475,100
613,475,100
612,475,100
611,475,100
610,475,100
609,475,100
608,474,100
607,474,100
606,474,100
605,474,100
604,474,100
603,474,100
602,474,100
601,474,100
599,474,100
598,473,100
597,473,100
596,473,100
595,473,100
594,473,100
593,473,100
592,473,100
591,473,100
590,473,100
589,473,100
588,472,100
587,472,100
586,472,100
585,472,0
684,482,100
676,481,100
675,481,100
668,480,100
667,480,100
666,480,100
660,479,100
659,479,100
658,479,100
657,479,100
656,479,100
652,478,100
651,478,100
650,478,100
649,478,100
648,478,100
647,478,100
644,478,100
643,477,100
642,477,100
641,477,100
640,477,100
639,477,100
638,477,100
637,477,100
635,476,100
634,476,100
633,476,100
632,476,100
631,476,100
630,476,100
629,476,100
628,476,100
627,475,100
626,475,100
625,475,100
624,475,100
623,475,100
622,475,100
621,475,100
620,475,100
619,474,100
618,474,100
617,474,100
616,474,100
615,474,100
614,474,100
613,474,100
612,474,100
611,473,100
610,473,100
609,473,100
608,473,100
607,473,100
606,473,100
605,473,100
604,473,100
603,472,100
602,472,100
601,472,100
600,472,100
599,472,100
598,472,100
597,472,100
596,472,100
595,471,100
594,471,100
593,471,100
592,471,100
591,471,100
590,471,100
589,471,100
588,471,100
587,470,0
678,481,100
677,481,100
671,480,100
670,480,100
669,480,100
664,479,100
663,479,100
662,479,100
661,479,100
657,478,100
656,478,100
655,478,100
654,478,100
653,478,100
649,477,100
648,477,100
647,477,100
646,477,100
645,477,100
644,477,100
642,476,100
641,476,100
640,476,100
639,476,100
638,476,100
637,476,100
636,476,100
635,475,100
634,475,100
633,475,100
632,475,100
631,475,100
630,475,100
629,475,100
628,474,100
627,474,100
626,474,100
625,474,100
624,474,100
623,474,100
622,474,100
621,473,100
620,473,100
619,473,100
618,473,100
617,473,100
616,473,100
615,473,100
614,472,100
613,472,100
612,472,100
611,472,100
610,472,100
609,472,100
608,472,100
607,471,100
606,471,100
605,471,100
604,471,100
603,471,100
602,471,100
601,471,100
600,471,100
599,470,100
598,470,100
597,470,100
596,470,100
595,470,100
594,470,100
593,470,100
592,469,100
591,469,100
590,469,100
589,469,100
588,469,0
685,482,100
679,481,100
673,480,100
672,480,100
666,479,100
665,479,100
660,478,100
659,478,100
658,478,100
653,477,100
652,477,100
651,477,100
650,477,100
647,476,100
646,476,100
645,476,100
644,476,100
643,476,100
641,475,100
640,475,100
639,475,100
638,475,100
637,475,100
636,475,100
634,474,100
633,474,100
632,474,100
631,474,100
630,474,100
629,474,100
628,473,100
627,473,100
626,473,100
625,473,100
624,473,100
623,473,100
622,473,100
621,472,100
620,472,100
619,472,100
618,472,100
617,472,100
616,472,100
615,471,100
614,471,100
613,471,100
612,471,100
611,471,100
610,471,100
609,470,100
608,470,100
607,470,100
606,470,100
605,470,100
604,470,100
603,470,100
602,469,100
601,469,100
600,469,100
599,469,100
598,469,100
597,468,100
596,468,100
595,468,100
594,468,100
593,468,100
592,468,100
591,467,100
590,467,100
589,467,0
686,482,100
680,481,100
674,480,100
668,479,100
667,479,100
662,478,100
661,478,100
657,477,100
656,477,100
655,477,100
654,477,100
651,476,100
650,476,100
649,476,100
648,476,100
645,475,100
644,475,100
643,475,100
642,475,100
640,474,100
638,474,100
637,474,100
636,474,100
635,474,100
634,473,100
633,473,100
632,473,100
631,473,100
630,473,100
629,472,100
628,472,100
627,472,100
626,472,100
625,472,100
624,472,100
623,471,100
622,471,100
621,471,100
620,471,100
619,471,100
618,471,100
617,470,100
616,470,100
615,470,100
614,470,100
613,470,100
612,470,100
611,469,100
610,469,100
609,469,100
608,469,100
607,469,100
606,469,100
605,468,100
604,468,100
603,468,100
602,468,100
601,468,100
600,467,100
599,467,100
598,467,100
597,467,100
596,467,100
595,467,100
595,466,100
594,466,100
593,466,100
592,466,100
591,466,100
590,466,0
675,480,100
670,479,100
669,479,100
664,478,100
659,477,100
658,477,100
655,476,100
654,476,100
653,476,100
652,476,100
650,475,100
649,475,100
648,475,100
647,475,100
646,475,100
644,474,100
643,474,100
642,474,100
641,474,100
639,473,100
638,473,100
637,473,100
636,473,100
635,473,100
634,472,100
633,472,100
632,472,100
631,472,100
630,472,100
628,471,100
627,471,100
626,471,100
625,471,100
624,471,100
624,470,100
623,470,100
622,470,100
621,470,100
620,470,100
619,469,100
618,469,100
617,469,100
616,469,100
614,469,100
613,468,100
612,468,100
611,468,100
610,468,100
609,468,100
608,467,100
607,467,100
606,467,100
605,467,100
604,467,100
603,466,100
602,466,100
601,466,100
600,466,100
599,466,100
598,466,100
597,465,100
596,465,100
595,465,100
594,465,100
593,465,100
593,464,100
592,464,100
591,464,0
681,481,100
676,480,100
671,479,100
666,478,100
665,478,100
662,477,100
661,477,100
660,477,100
658,476,100
657,476,100
656,476,100
653,475,100
652,475,100
651,475,100
648,474,100
647,474,100
646,474,100
645,474,100
643,473,100
642,473,100
641,473,100
640,473,100
638,472,100
637,472,100
636,472,100
635,472,100
633,471,100
632,471,100
631,471,100
630,471,100
629,471,100
628,470,100
627,470,100
626,470,100
625,469,100
624,469,100
623,469,100
622,469,100
621,469,100
620,468,100
619,468,100
618,468,100
617,468,100
616,468,100
614,467,100
613,467,100
612,467,100
611,467,100
610,466,100
609,466,100
608,466,100
607,466,100
606,466,100
605,465,100
604,465,100
603,465,100
602,465,100
601,465,100
600,464,100
599,464,100
598,464,100
597,464,100
596,463,100
595,463,100
594,463,100
593,463,100
592,462,100
591,462,0
677,480,100
672,479,100
668,478,100
667,478,100
664,477,100
663,477,100
660,476,100
659,476,100
655,475,100
654,475,100
651,474,100
650,474,100
649,474,100
647,473,100
646,473,100
645,473,100
644,473,100
642,472,100
641,472,100
639,472,100
638,471,100
637,471,100
636,471,100
635,471,100
634,471,100
633,470,100
632,470,100
631,470,100
630,470,100
629,469,100
628,469,100
627,469,100
626,469,100
625,468,100
624,468,100
623,468,100
622,468,100
621,467,100
620,467,100
619,467,100
618,467,100
617,467,100
616,466,100
615,466,100
614,466,100
613,466,100
612,465,100
611,465,100
610,465,100
609,465,100
608,464,100
607,464,100
606,464,100
605,464,100
604,463,100
603,463,100
602,463,100
601,463,100
600,463,100
599,462,100
598,462,100
597,462,100
596,462,100
595,462,100
594,461,100
593,461,100
592,461,0
682,481,100
678,480,100
673,479,100
670,478,100
669,478,100
666,477,100
665,477,100
662,476,100
661,476,100
657,475,100
656,475,100
654,474,100
653,474,100
652,474,100
650,473,100
649,473,100
648,473,100
646,472,100
645,472,100
644,472,100
643,472,100
641,471,100
639,471,100
638,470,100
637,470,100
636,470,100
635,470,100
634,469,100
633,469,100
632,469,100
631,469,100
630,469,100
629,468,100
628,468,100
627,468,100
626,468,100
625,467,100
624,467,100
623,467,100
622,467,100
622,466,100
621,466,100
620,466,100
619,466,100
618,465,100
617,465,100
616,465,100
615,465,100
614,465,100
613,464,100
612,464,100
611,464,100
610,464,100
608,463,100
607,463,100
606,463,100
605,462,100
604,462,100
603,462,100
602,461,100
601,461,100
600,461,100
599,461,100
598,461,100
597,460,100
596,460,100
595,460,100
594,460,100
593,459,0
679,480,100
675,479,100
674,479,100
671,478,100
667,477,100
663,476,100
659,475,100
658,475,100
655,474,100
653,473,100
651,473,100
649,472,100
648,472,100
645,471,100
644,471,100
643,471,100
642,471,100
641,470,100
640,470,100
639,470,100
637,469,100
636,469,100
635,469,100
633,468,100
632,468,0
683,481,100
672,478,100
668,477,100
665,476,100
664,476,100
661,475,100
660,475,100
658,474,100
657,474,100
654,473,100
652,473,100
651,472,100
650,472,100
648,471,100
647,471,100
646,471,100
644,470,100
643,470,100
642,470,100
641,469,100
640,469,100
639,469,100
638,469,100
637,468,100
636,468,100
635,468,100
634,468,100
633,467,0
676,479,100
673,478,100
669,477,100
667,476,100
663,475,100
662,475,100
660,474,100
657,473,100
656,473,100
655,473,100
653,472,100
652,472,100
650,471,100
649,471,100
646,470,100
645,470,100
643,469,100
642,469,100
640,468,100
639,468,100
638,468,100
636,467,100
635,467,100
634,466,0
680,480,100
677,479,100
670,477,100
666,476,100
664,475,100
662,474,100
661,474,100
659,473,100
658,473,100
655,472,100
654,472,100
652,471,100
651,471,100
649,470,100
648,470,100
645,469,100
644,469,100
643,468,100
642,468,100
641,468,100
640,467,100
639,467,100
638,467,100
637,466,100
636,466,100
635,466,0
681,480,100
674,478,100
671,477,100
669,476,100
668,476,100
665,475,100
663,474,100
660,473,100
657,472,100
656,472,100
654,471,100
653,471,100
651,470,100
650,470,100
648,469,100
647,469,100
646,468,100
645,468,100
644,468,100
642,467,100
641,467,100
640,466,100
639,466,100
638,466,100
636,465,100
635,465,0
684,481,100
678,479,100
675,478,100
672,477,100
666,475,100
664,474,100
662,473,100
661,473,100
659,472,100
658,472,100
656,471,100
655,471,100
653,470,100
652,470,100
650,469,100
649,469,100
648,468,100
647,468,100
644,467,100
643,467,100
642,466,100
641,466,100
640,465,100
639,465,100
638,465,100
637,464,100
636,464,100
635,464,0
676,478,100
673,477,100
670,476,100
668,475,100
667,475,100
666,474,100
663,473,100
660,472,100
657,471,100
655,470,100
654,470,100
652,469,100
651,469,100
649,468,100
647,467,100
646,467,100
645,466,100
644,466,100
643,466,100
642,465,100
641,465,100
639,464,100
638,464,100
636,463,100
635,463,0
679,479,100
677,478,100
671,476,100
669,475,100
665,474,100
664,473,100
661,472,100
659,471,100
658,471,100
657,470,100
656,470,100
654,469,100
653,469,100
651,468,100
650,468,100
649,467,100
648,467,100
646,466,100
644,465,100
643,465,100
642,464,100
641,464,100
640,464,100
639,463,100
638,463,100
637,463,100
636,462,100
635,462,0
682,480,100
674,477,100
670,475,100
668,474,100
667,474,100
665,473,100
663,472,100
662,472,100
660,471,100
658,470,100
656,469,100
655,469,100
653,468,100
652,468,100
651,467,100
650,467,100
648,466,100
646,465,100
645,465,100
644,464,100
643,464,100
642,463,100
641,463,100
640,463,100
639,462,100
638,462,100
637,461,100
636,461,100
635,461,100
634,460,0
687,482,100
680,479,100
675,477,100
673,476,100
672,476,100
669,474,100
664,472,100
662,471,100
661,471,100
659,470,100
657,469,100
655,468,100
654,468,100
653,467,100
652,467,100
650,466,100
649,466,100
648,465,100
647,465,100
646,464,100
645,464,100
643,463,100
642,462,100
641,462,100
640,462,100
639,461,100
638,461,100
637,460,100
636,460,100
635,459,100
634,459,100
633,459,100
632,458,100
631,458,100
631,457,100
630,457,100
629,457,100
628,456,100
627,456,100
626,456,100
625,455,100
624,454,100
622,454,100
621,453,100
620,453,100
619,452,100
618,452,100
617,451,100
616,451,100
615,451,100
614,450,100
613,450,100
612,449,100
611,449,100
610,448,100
609,448,100
607,447,100
606,447,100
606,446,100
605,446,100
604,446,100
603,445,100
602,445,100
601,444,0
678,478,100
676,477,100
674,476,100
671,475,100
670,474,100
667,473,100
665,472,100
663,471,100
661,470,100
660,470,100
658,469,100
657,468,100
656,468,100
654,467,100
652,466,100
651,466,100
650,465,100
649,465,100
648,464,100
647,464,100
646,463,100
645,463,100
644,463,100
643,462,100
641,461,100
640,461,100
639,460,100
637,459,100
636,459,100
634,458,100
633,457,100
632,457,100
630,456,100
629,456,100
628,455,100
627,455,100
626,454,100
625,454,100
624,453,100
622,453,100
622,452,100
621,452,100
620,451,100
619,451,100
618,451,100
617,450,100
616,449,100
615,449,100
614,449,100
613,448,100
612,448,100
611,447,100
610,447,100
608,446,100
607,445,100
606,445,100
605,445,100
605,444,100
604,444,100
603,443,100
602,443,0
677,477,100
672,475,100
668,473,100
666,473,100
666,472,100
664,471,100
662,470,100
660,469,100
659,469,100
658,468,100
655,467,100
654,466,100
653,466,100
651,465,100
650,464,100
649,464,100
647,463,100
644,462,100
644,461,100
643,461,100
642,461,100
641,460,100
640,460,100
639,459,100
638,459,100
637,458,100
636,458,100
635,457,100
634,457,100
633,456,100
632,456,100
631,455,100
630,455,100
629,454,100
628,454,100
627,453,100
626,453,100
625,452,100
624,452,100
623,452,100
623,451,100
622,451,100
620,450,100
619,450,100
618,449,100
617,449,100
617,448,100
616,448,100
615,447,100
614,447,100
613,447,100
612,446,100
611,445,100
610,445,100
608,444,100
607,444,100
607,443,100
606,443,100
605,443,100
604,442,100
603,442,0
675,476,100
671,474,100
669,473,100
665,471,100
663,470,100
661,469,100
659,468,100
657,467,100
656,467,100
655,466,100
653,465,100
651,464,100
649,463,100
648,463,100
647,462,100
646,462,100
645,461,100
643,460,100
642,460,100
641,459,100
640,459,100
640,458,100
638,458,100
637,457,100
636,457,100
635,456,100
634,456,100
634,455,100
633,455,100
632,455,100
631,454,100
630,454,100
629,453,100
628,452,100
627,452,100
626,452,100
625,451,100
624,450,100
623,450,100
622,449,100
621,449,100
620,449,100
619,448,100
618,448,100
618,447,100
617,447,100
616,446,100
615,446,100
614,446,100
613,445,100
612,444,100
611,444,100
609,443,100
608,443,100
608,442,100
607,442,100
606,441,100
605,441,100
604,440,100
603,440,0
683,480,100
681,479,100
679,478,100
673,475,100
672,474,100
668,472,100
667,472,100
666,471,100
664,470,100
662,469,100
660,468,100
659,467,100
656,466,100
654,465,100
653,464,100
652,464,100
650,463,100
649,462,100
648,462,100
647,461,100
645,460,100
644,460,100
643,459,100
642,459,100
641,458,100
640,457,100
639,457,100
638,456,100
637,456,100
636,456,100
635,455,100
634,454,100
633,454,100
632,453,100
631,453,100
630,453,100
630,452,100
629,452,100
628,451,100
627,451,100
626,450,100
625,449,100
624,449,100
623,449,100
621,448,100
621,447,100
620,447,100
619,446,100
618,446,100
617,445,100
616,445,100
615,444,100
614,444,100
613,443,100
612,443,100
611,442,100
610,442,100
609,441,100
608,441,100
607,440,100
606,439,100
605,439,0
685,481,100
678,477,100
676,476,100
674,475,100
670,473,100
669,472,100
665,470,100
663,469,100
661,468,100
660,467,100
657,466,100
656,465,100
655,465,100
654,464,100
652,463,100
651,462,100
650,462,100
648,461,100
646,460,100
645,459,100
644,459,100
643,458,100
642,457,100
